-- Merging decision tree log ---
application
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:13:5-64:19
ADDED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.ampedmedia_flutter.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adoni/.gradle/caches/transforms-3/a1a1da31d33016b48a603156f94aff7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adoni/.gradle/caches/transforms-3/a1a1da31d33016b48a603156f94aff7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adoni/.gradle/caches/transforms-3/a1a1da31d33016b48a603156f94aff7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
